,leiden_cluster
12069,13
12207,13
12272,13
12273,13
12279,13
12475,13
12517,13
12637,13
12646,13
15,14
621,14
1066,14
1917,14
1921,14
1927,14
1977,14
2026,14
2204,14
2291,14
2360,14
2389,14
2406,14
2432,14
2436,14
2526,14
2607,14
2666,14
2743,14
2747,14
2787,14
2788,14
2836,14
2991,14
3068,14
3222,14
3300,14
3387,14
3450,14
3696,14
3751,14
3952,14
4038,14
4125,14
4148,14
4377,14
4859,14
4975,14
5304,14
6411,14
6439,14
6453,14
7060,14
8487,14
8773,14
9134,14
10056,14
10068,14
10559,14
10833,14
11641,14
11809,14
12244,14
252,15
748,15
873,15
950,15
1086,15
1112,15
1547,15
1575,15
1672,15
1674,15
1698,15
1850,15
1887,15
1931,15
2008,15
2129,15
2132,15
2149,15
2194,15
2339,15
2593,15
3161,15
3331,15
3654,15
4075,15
4488,15
4673,15
4777,15
5925,15
6841,15
9282,15
9310,15
9323,15
9868,15
9923,15
9969,15
10219,15
10282,15
10490,15
10792,15
11030,15
11220,15
11228,15
11237,15
11238,15
11397,15
11688,15
11986,15
12062,15
12178,15
12691,15
230,16
293,16
735,16
2152,16
2172,16
2349,16
2507,16
2568,16
2612,16
2793,16
2831,16
2856,16
2865,16
2968,16
3021,16
3122,16
3126,16
3332,16
3492,16
3888,16
4010,16
4040,16
4076,16
4104,16
4118,16
4211,16
4219,16
4313,16
4361,16
4398,16
4400,16
4561,16
4693,16
4736,16
4814,16
7284,16
9189,16
9668,16
9952,16
9982,16
10657,16
11231,16
11605,16
11848,16
12221,16
12310,16
12359,16
12392,16
12560,16
12614,16
